texted
1
-lweight
0.001
-color
t
255,0,255
spline
m
f
k
c
1045.4995684361584,5.421146613195779
1044.8516019055774,5.545058694503573
1044.2909988111771,5.652082319073079
1043.7253839242583,5.76016105153944
1043.1547595475836,5.869294069105724
1042.5791275663673,5.979613358070487
1041.9984969801537,6.091273142726279
1041.412877302362,6.204275722925874
1040.82227433659,6.318623674135229
1040.2266939309488,6.434319318283839
1039.6261419828168,6.551364716356687
1039.0206244387816,6.669761661890254
1038.410147294581,6.789511674449572
1037.7947165950436,6.910615993086911
1037.1743384340286,7.033075569783485
1036.5490189543648,7.15689106287483
1035.9187643477915,7.282062830460173
1035.2835808548953,7.408590923798134
1034.6434747650496,7.5364750806880645
1033.9984524163515,7.665714718839175
1033.3485201955586,7.79630892922743
1032.6936845380283,7.9282564694417825
1032.0339519276502,8.06155575702061
1031.3693288967859,8.196204862778576
1030.6998220262024,8.332201504126033
1030.0254379450062,8.469543038380804
1029.3461833305803,8.608226456073782
1028.6620649085162,8.748248374249247
1027.973089452549,8.889605029760963
1027.2792637844889,9.032292272564494
1026.580594774155,9.176305559007506
1025.8770893393078,9.32163994511788
1025.16875444558,9.46829007989183
1024.4555971064087,9.616250198581907
1023.7376243829661,9.765514115986665
1023.0148433840893,9.916075219742371
1022.2872612662117,10.06792646361776
1021.5548852332911,10.221060360813318
1020.817722536739,10.375468977265541
1020.0757804753509,10.531143924956849
1019.329066288989,10.688076377579499
1018.5775848551584,10.846263211016723
1017.8213424999668,11.005829935626856
1017.0603489847972,11.166834404921046

line
1045.4526469027771,5.1755893495989564
1075.0,0

spline
m
f
k
c
999.214371424738,7.371995277978684
1000.078037132058,7.306644649632246
1000.9371308219456,7.241490404994215
1001.7916439543467,7.17653321433664
1002.6415680346631,7.111773813311087
1003.4868946138395,7.04721300204155
1004.3276152884472,6.98285164421394
1005.1637217007711,6.918690666162155
1005.9952055388928,6.854731055951188
1006.8220585367759,6.790973862456996
1007.6442724743474,6.727420194443688
1008.4618391775841,6.664071219637632
1009.2747505185922,6.600928163799219
1010.0829984156911,6.537992309791881
1010.8865748334948,6.4752649966487335
1011.6854717829937,6.412747618636978
1012.4796813216336,6.3504416243201804
1013.2691955533986,6.288348515618354
1014.0540066288886,6.226469846866378
1014.8341067454003,6.1648072238703735
1015.6094881470058,6.103362302962605
1016.38014312463,6.042136790054844
1017.1460640161296,5.981132439690224
1017.90724320637,5.920351054093895
1018.6636731273036,5.8597944822224415
1019.4153340337782,5.799465601120052
1020.1621689739399,5.739388832586565
1020.9041807162819,5.679639385043215
1021.6414154782141,5.620216465186712
1022.3738715811012,5.561114684907954
1023.1015416061263,5.502329372251523
1023.8244181826507,5.443856101910561
1025.0808560897974,5.342017844713139

line
1045.4995684361584,5.421146613195779
1045.4526469027771,5.1755893495989564

spline
m
f
k
c
1025.0,4.345292058580021
1025.1748426886113,4.3311085225188
1025.883165105413,4.273557807786563
1026.5866577227819,4.216304443745529
1027.285313583623,4.159345172789265
1027.9791257786733,4.102676962223131
1028.668087446571,4.04629700060324
1029.3521917739224,3.9902026940757063
1030.0314319953702,3.9343916627161435
1030.7058013936596,3.878861736870407
1031.3752932997054,3.823610953496781
1032.0399010926578,3.7686375525102966
1032.699618199968,3.713939973129682
1033.354438097452,3.6595168502274587
1034.0043543093573,3.6053670106834943
1034.6493604084249,3.551489469742974
1035.289450015954,3.4978834273788104
1035.9246168018649,3.4445482646592946
1036.5548544847613,3.391483540121522
1037.180156831993,3.338688986150829
1037.8005176597158,3.2861645053671245
1038.4159308329558,3.2339101670181223
1039.0263902656675,3.181926203380629
1039.6318899207943,3.130213006169798
1040.2324238103292,3.0787711229570798
1040.8279859953734,3.0276012535974797
1041.4185705861948,2.9767042466664035
1042.0041717422869,2.92608109590671
1042.5847836724256,2.8757329366864495
1043.1604006347284,2.8256663565557645
1043.7310169367083,2.775971791725189
1044.2966269353328,2.7266818874918823
1044.8572250370778,2.6777973752104054
1045.412805697984,2.629319006910883
1045.9633634237116,2.5812475546167297

line
1045.1386577345882,2.904189011389368
1075.0,0

line
1025.0,4.345292058580021
1025.0808560897974,5.342017844713139

line
1044.7264994154996,-2.0
1045.1386577345882,2.904189011389368

-color
t
255,0,255
line
1018.5333631149228,10.886239860957623
1000.0,6.309691041167295

-color
t
255,0,0
line
1045.4995684361584,5.452021418436706
1045.1177210195046,2.6550711726504885

-color
t
255,0,255
text
1015.0,-22.521335361663184
8
0
3-1

-color
t
255,0,255
spline
m
f
k
c
836.8998145150617,5.422322772316361
835.9366257956945,5.606629921788032
835.3755357887646,5.713844031867145
834.8094763425058,5.822103997651003
834.2384492969882,5.931540755338892
833.6624636062154,6.042307290419211
833.0815287376724,6.1544058785691504
832.495650448627,6.267839074629779
831.9048345404663,6.382609181941006
831.3090868634506,6.4987182449856675
830.7084133166563,6.616168042937536
830.1028198479175,6.734960083190335
829.4923124537661,6.8550955948690735
828.8768971793727,6.976575522324097
828.2565801184869,7.099400518608852
827.6313674133767,7.223570938942468
827.0012652547675,7.349086834157821
826.3662798817822,7.475947944135966
825.7264175818768,7.60415369122851
825.0816846907792,7.733703173667518
824.4320875924286,7.8645951589648595
823.7776327189089,7.9968280773021165
823.1183265503885,8.13040001491081
822.454175615053,8.265308707445248
821.7851864890432,8.401551533347762
821.111365796389,8.53912550720788
820.4327202089439,8.678027273116426
819.7492564463197,8.818253098014972
819.0609812758202,8.95979886504196
818.3679015123728,9.10266006687679
817.6700240184646,9.246831799081342
816.9673557040712,9.392308753442116
816.2599035265911,9.539085211311855
815.5476744907755,9.687155036952765
814.8306756486606,9.836511670881938
814.1089140994977,9.987148123219917
813.382396989683,10.139056967043421
812.651131512687,10.292230331743202
811.9151249089853,10.446659896387638
811.1743843597422,10.60233690543985
810.4289146833876,10.759258263999373
809.6787221465762,10.917548480232176
808.9238164508627,11.077264940994056

line
836.85285268591,5.17677321193655
866.4000000000001,0

spline
m
f
k
c
791.2212593756902,7.320996563691318
792.0780171307412,7.256168636451633
792.9302394592086,7.191535520496043
793.7779178889914,7.127097880754624
794.6210439930825,7.062856447014036
795.4596093896542,6.998812013017647
796.2936057421418,6.934965435562396
797.1230247593293,6.871317633592115
797.9478581954323,6.807869587287978
798.7680978501829,6.744622337155758
799.5837355689097,6.681576983110409
800.3947632426241,6.6187346835575385
801.2011728080992,6.5560966544726345
802.0029562479529,6.493664168477529
802.8001055907285,6.431438553914495
803.5926129109761,6.369421193918176
804.3804703293309,6.307613525485309
805.1636700125954,6.246017038542377
